orderid,userid,departtimeforrestaurant,departtimefromrestaurant,arrivaltimeatrestaurant,deliverytimetocustomer,rating
1,71,2019-01-01 10:16:00,2019-01-01 10:28:00,2019-01-01 10:36:00,2019-01-01 10:53:00,5
2,74,2019-01-01 12:18:00,2019-01-01 12:30:00,2019-01-01 12:39:00,2019-01-01 12:50:00,5
3,72,2019-01-01 12:40:00,2019-01-01 12:49:00,2019-01-01 13:06:00,2019-01-01 13:15:00,4
4,79,2019-01-01 14:19:00,2019-01-01 14:32:00,2019-01-01 14:37:00,2019-01-01 14:49:00,3
5,67,2019-01-01 15:26:00,2019-01-01 15:34:00,2019-01-01 15:51:00,2019-01-01 16:01:00,5
6,73,2019-01-01 15:33:00,2019-01-01 15:43:00,2019-01-01 16:01:00,2019-01-01 16:12:00,5
7,70,2019-01-01 15:45:00,2019-01-01 16:03:00,2019-01-01 16:10:00,2019-01-01 16:22:00,4
8,80,2019-01-01 16:51:00,2019-01-01 17:04:00,2019-01-01 17:15:00,2019-01-01 17:33:00,5
9,41,2019-01-01 16:58:00,2019-01-01 17:14:00,2019-01-01 17:23:00,2019-01-01 17:32:00,3
10,59,2019-01-01 17:03:00,2019-01-01 17:09:00,2019-01-01 17:26:00,2019-01-01 17:40:00,4
11,66,2019-01-01 18:45:00,2019-01-01 18:57:00,2019-01-01 19:07:00,2019-01-01 19:20:00,5
12,81,2019-01-01 19:19:00,2019-01-01 19:24:00,2019-01-01 19:36:00,2019-01-01 19:46:00,4
13,58,2019-01-01 20:55:00,2019-01-01 21:07:00,2019-01-01 21:12:00,2019-01-01 21:27:00,4
14,75,2019-01-02 12:52:00,2019-01-02 13:03:00,2019-01-02 13:16:00,2019-01-02 13:32:00,3
15,77,2019-01-02 13:27:00,2019-01-02 13:46:00,2019-01-02 14:04:00,2019-01-02 14:23:00,5
16,59,2019-01-02 16:47:00,2019-01-02 17:01:00,2019-01-02 17:11:00,2019-01-02 17:20:00,4
17,71,2019-01-02 17:57:00,2019-01-02 18:16:00,2019-01-02 18:21:00,2019-01-02 18:37:00,3
18,41,2019-01-02 20:36:00,2019-01-02 20:42:00,2019-01-02 20:53:00,2019-01-02 21:09:00,3
19,54,2019-01-03 11:38:00,2019-01-03 11:43:00,2019-01-03 11:53:00,2019-01-03 12:08:00,4
20,79,2019-01-03 13:03:00,2019-01-03 13:09:00,2019-01-03 13:20:00,2019-01-03 13:37:00,4
21,81,2019-01-03 14:37:00,2019-01-03 14:54:00,2019-01-03 15:08:00,2019-01-03 15:17:00,4
22,54,2019-01-03 16:13:00,2019-01-03 16:20:00,2019-01-03 16:34:00,2019-01-03 16:41:00,4
23,82,2019-01-03 19:11:00,2019-01-03 19:30:00,2019-01-03 19:35:00,2019-01-03 19:47:00,4
24,51,2019-01-03 19:41:00,2019-01-03 20:00:00,2019-01-03 20:05:00,2019-01-03 20:20:00,4
25,57,2019-01-03 20:18:00,2019-01-03 20:23:00,2019-01-03 20:42:00,2019-01-03 20:55:00,5
26,42,2019-01-03 21:16:00,2019-01-03 21:29:00,2019-01-03 21:47:00,2019-01-03 22:01:00,3
27,61,2019-01-03 21:19:00,2019-01-03 21:30:00,2019-01-03 21:42:00,2019-01-03 21:49:00,5
28,64,2019-01-04 11:32:00,2019-01-04 11:41:00,2019-01-04 11:54:00,2019-01-04 12:07:00,4
